,Match Id,Home Team,Away Team,Home Goal HT,Away Goal HT,Home Goal FT,Away Goal FT,Label,Pos_home,P_home,GD_home,Form Score_home,Pos_away,P_away,GD_away,Form Score_away,H2H Home Points,H2H Away Points
0,435943,Burnley,Man City,0,2,0,3,-1,19,24,-37,4.44,1,91,62,35.3982,3,3
1,435944,Arsenal,Nottingham,2,0,2,1,1,2,89,62,35.3982,17,36,-18,19.1203,9,3
2,435945,Bournemouth,West Ham,0,0,1,1,0,13,48,-13,7.32,9,52,-14,10.398,5,5
3,435946,Brighton Hove,Luton Town,1,0,4,1,1,11,48,-7,6.3936,18,26,-33,2.0736,6,0
4,435947,Everton,Fulham,0,0,0,1,-1,12,48,-11,18.3516,14,47,-6,16.4131,2,8
5,435948,Sheffield Utd,Crystal Palace,0,0,0,1,-1,20,16,-69,0.0,10,49,-1,32.5182,3,3
6,435949,Newcastle,Aston Villa,2,1,5,1,1,7,60,23,22.2931,4,68,15,7.426,9,3
7,435950,Brentford,Tottenham,2,2,2,2,0,16,39,-9,14.0316,5,66,13,19.1203,8,5
8,435951,Chelsea,Liverpool,1,1,1,1,0,6,63,14,35.3982,3,82,45,23.5462,6,3
9,435952,Man United,Wolverhampton,0,0,1,0,1,8,60,-1,22.8574,15,46,-15,4.32,6,6
10,435959,Nottingham,Sheffield Utd,1,0,2,1,1,17,36,-18,19.1203,20,16,-69,0.0,3,3
11,435955,Fulham,Brentford,0,1,0,3,-1,14,47,-6,16.4131,16,39,-9,14.0316,7,4
12,435956,Liverpool,Bournemouth,2,1,3,1,1,3,82,45,23.5462,13,48,-13,7.32,12,3
13,435962,Wolverhampton,Brighton Hove,0,1,1,4,-1,15,46,-15,4.32,11,48,-7,6.3936,4,7
14,435960,Tottenham,Man United,0,0,2,0,1,5,66,13,19.1203,8,60,-1,22.8574,8,5
15,435958,Man City,Newcastle,1,0,1,0,1,1,91,62,35.3982,7,60,23,22.2931,8,5
16,435953,Aston Villa,Everton,2,0,4,0,1,4,68,15,7.426,12,48,-11,18.3516,10,4
17,435961,West Ham,Chelsea,1,1,3,1,1,9,52,-14,10.398,6,63,14,35.3982,10,4
18,435954,Crystal Palace,Arsenal,0,0,0,1,-1,10,49,-1,32.5182,2,89,62,35.3982,6,6
19,435968,Chelsea,Luton Town,1,0,3,0,1,6,63,14,35.3982,18,26,-33,2.0736,3,3
20,435963,Bournemouth,Tottenham,0,1,0,2,-1,13,48,-13,7.32,5,66,13,19.1203,3,9
21,435969,Everton,Wolverhampton,0,0,0,1,-1,12,48,-11,18.3516,15,46,-15,4.32,4,7
22,435970,Man United,Nottingham,1,2,3,2,1,8,60,-1,22.8574,17,36,-18,19.1203,9,3
23,435964,Arsenal,Fulham,0,1,2,2,0,2,89,62,35.3982,14,47,-6,16.4131,7,4
24,435965,Brentford,Crystal Palace,1,0,1,1,0,16,39,-9,14.0316,10,49,-1,32.5182,9,3
25,435966,Brighton Hove,West Ham,0,1,1,3,-1,11,48,-7,6.3936,9,52,-14,10.398,4,7
26,435972,Sheffield Utd,Man City,0,0,1,2,-1,20,16,-69,0.0,1,91,62,35.3982,3,3
27,435967,Burnley,Aston Villa,0,2,1,3,-1,19,24,-37,4.44,4,68,15,7.426,3,3
28,435971,Newcastle,Liverpool,1,0,1,2,-1,7,60,23,22.2931,3,82,45,23.5462,6,6
29,435980,Luton Town,West Ham,0,1,1,2,-1,18,26,-33,2.0736,9,52,-14,10.398,3,3
30,435982,Sheffield Utd,Everton,2,1,2,2,0,20,16,-69,0.0,12,48,-11,18.3516,4,1
31,435974,Brentford,Bournemouth,1,1,2,2,0,16,39,-9,14.0316,13,48,-13,7.32,5,5
32,435976,Burnley,Tottenham,1,2,2,5,-1,19,24,-37,4.44,5,66,13,19.1203,3,3
33,435977,Chelsea,Nottingham,0,0,0,1,-1,6,63,14,35.3982,17,36,-18,19.1203,3,9
34,435981,Man City,Fulham,2,1,5,1,1,1,91,62,35.3982,14,47,-6,16.4131,9,6
35,435975,Brighton Hove,Newcastle,1,0,3,1,1,11,48,-7,6.3936,7,60,23,22.2931,8,2
36,435978,Crystal Palace,Wolverhampton,0,0,3,2,1,10,49,-1,32.5182,15,46,-15,4.32,9,3
37,435979,Liverpool,Aston Villa,2,0,3,0,1,3,82,45,23.5462,4,68,15,7.426,5,5
38,435973,Arsenal,Man United,1,1,3,1,1,2,89,62,35.3982,8,60,-1,22.8574,9,3
39,435992,Wolverhampton,Liverpool,1,0,1,3,-1,15,46,-15,4.32,3,82,45,23.5462,9,6
40,435984,Aston Villa,Crystal Palace,0,0,3,1,1,4,68,15,7.426,10,49,-1,32.5182,12,0
41,435986,Fulham,Luton Town,0,0,1,0,1,14,47,-6,16.4131,18,26,-33,2.0736,3,3
42,435987,Man United,Brighton Hove,0,1,1,3,-1,8,60,-1,22.8574,11,48,-7,6.3936,6,9
43,435990,Tottenham,Sheffield Utd,0,0,2,1,1,5,66,13,19.1203,20,16,-69,0.0,3,3
44,435991,West Ham,Man City,1,0,1,3,-1,9,52,-14,10.398,1,91,62,35.3982,6,9
45,435988,Newcastle,Brentford,0,0,1,0,1,7,60,23,22.2931,16,39,-9,14.0316,6,6
46,435983,Bournemouth,Chelsea,0,0,0,0,0,13,48,-13,7.32,6,63,14,35.3982,7,7
47,435985,Everton,Arsenal,0,0,0,1,-1,12,48,-11,18.3516,2,89,62,35.3982,9,3
48,435989,Nottingham,Burnley,0,1,1,1,0,17,36,-18,19.1203,19,24,-37,4.44,1,4
49,435998,Crystal Palace,Fulham,0,0,0,0,0,10,49,-1,32.5182,14,47,-6,16.4131,3,6
50,436000,Luton Town,Wolverhampton,0,0,1,1,0,18,26,-33,2.0736,15,46,-15,4.32,4,1
51,436001,Man City,Nottingham,2,0,2,0,1,1,91,62,35.3982,17,36,-18,19.1203,7,4
52,435994,Brentford,Everton,1,1,1,3,-1,16,39,-9,14.0316,12,48,-11,18.3516,7,4
53,435996,Burnley,Man United,0,1,0,1,-1,19,24,-37,4.44,8,60,-1,22.8574,1,4
54,435993,Arsenal,Tottenham,1,1,2,2,0,2,89,62,35.3982,5,66,13,19.1203,4,10
55,435995,Brighton Hove,Bournemouth,1,1,3,1,1,11,48,-7,6.3936,13,48,-13,7.32,9,3
56,435997,Chelsea,Aston Villa,0,0,0,1,-1,6,63,14,35.3982,4,68,15,7.426,1,10
